original_name,authoritative_name,canada,uni_id,uni_data_source
University of Missouri,University of Missouri-Columbia,NA,NA,NA
University of Michigan Ann Arbor,University of Michigan-Ann Arbor,NA,NA,NA
Georgia State University in Atlanta,Georgia State University,NA,NA,NA
University of Wisconsin Green Bay,University of Wisconsin-Green Bay,NA,NA,NA
Depauw University,DePauw University,NA,NA,NA
"University of California, Berkeley",University of California-Berkeley,NA,NA,NA
Harvard Law,Harvard University,NA,NA,NA
Harvard Law School,Harvard University,NA,NA,NA
University of Texas Austin,The University of Texas at Austin,NA,NA,NA
Indiana University,Indiana University-Bloomington,NA,NA,NA
University at Albany,SUNY at Albany,NA,NA,NA
University of Nevada Las Vegas,University of Nevada-Las Vegas,NA,NA,NA
Carleton University,NA,TRUE,IAU-001997-1,glued
University of Ottawa,NA,TRUE,NA,NA
University of Colorado,University of Colorado Boulder,NA,NA,NA
Southern Illinois University,Southern Illinois University Carbondale,NA,NA,NA
Shippensburg University,Shippensburg University of Pennsylvania,NA,NA,NA
University of Minnesota,University of Minnesota-Twin Cities,NA,NA,NA
York University,NA,TRUE,IAU-021739-1,glued
Ryerson University,NA,TRUE,NA,NA
University of Toronto,NA,NA,NA,NA
University of California Los Angeles,University of California-Los Angeles,NA,NA,NA
California State University Los Angeles,California State University-Los Angeles,NA,NA,NA
West Chester University,West Chester University of Pennsylvania,NA,NA,NA
University of Georgia in Athens,University of Georgia,NA,NA,NA
University of California San Diego,University of California-San Diego,NA,NA,NA
Colorado State University,Colorado State University-Fort Collins,NA,NA,NA
University of British Columbia,NA,TRUE,NA,NA
SUNY at Geneseo,SUNY College at Geneseo,NA,NA,NA
Michigan Tech University,Michigan Technological University,NA,NA,NA
"Smith College in Northampton, Massachusetts",Smith College,NA,NA,NA
Miami University,University of Miami,NA,NA,NA
North Carolina State University,North Carolina State University at Raleigh,NA,NA,NA
University of Pittsburgh Pittsburgh Campus,University of Pittsburgh-Pittsburgh Campus,NA,NA,NA
Texas State University San Marcos,Texas State University-San Marcos,NA,NA,NA
University of North Carolina Asheville,University of North Carolina at Asheville,NA,NA,NA
SUNY Brockport,SUNY College at Brockport,NA,NA,NA
Simon Fraser University,NA,TRUE,IAU-015440-1,glued
Polytechnic State University,California Polytechnic State University-San Luis Obispo,NA,NA,NA
University of Calgary,NA,TRUE,NA,NA
UNC-Chapel Hill,University of North Carolina at Chapel Hill,NA,NA,NA
University of California at Davis,University of California-Davis,NA,NA,NA
"NAU",Northern Arizona University,NA,NA,NA
Queens College,CUNY Queens College,NA,NA,NA
University of Massachusetts at Amherst,University of Massachusetts Amherst,NA,NA,NA
University of New Brunswick,NA,TRUE,NA,NA
Dalhousie University,NA,TRUE,IAU-003505-3,glued
Columbia University,Columbia University in the City of New York,NA,NA,NA
University of Southern Misissippi,University of Southern Mississippi,NA,NA,NA
MIT,Massachusetts Institute of Technology,NA,NA,NA
Cal State East Bay,California State University-East Bay,NA,NA,NA
Kent State University,Kent State University at Kent,NA,NA,NA
McMaster University,NA,TRUE,NA,NA
University of Hawaii Manoa,University of Hawaii at Manoa,NA,NA,NA
Brigham Young University,Brigham Young University-Provo,NA,NA,NA
SUNY Purchase,SUNY at Purchase College,NA,NA,NA
St Cloud State University,Saint Cloud State University,NA,NA,NA
Washington University St.Louis,Washington University in St Louis,NA,NA,NA
Central Connecticut University,Central Connecticut State University,NA,NA,NA
UC Santa Barbara,University of California-Santa Barbara,NA,NA,NA
UC Santa Cruz,University of California-Santa Cruz,NA,NA,NA
Western Illinois University Quad City riverfront campus,Western Illinois University,NA,NA,NA
University of Pittsburgh,University of Pittsburgh-Pittsburgh Campus,NA,NA,NA
Chatham College,Chatham University,NA,NA,NA
University of Illinois Springfield,University of Illinois at Springfield,NA,NA,NA
Laurentian University,NA,TRUE,NA,NA
Louisiana State University,Louisiana State University-System Office,NA,NA,NA
Brock University,NA,TRUE,IAU-001778-1,glued
Missouri Western State College,Missouri Western State University,NA,NA,NA
University of Colorado at Boulder,University of Colorado Boulder,NA,NA,NA
California State University Long Beach,California State University-Long Beach,NA,NA,NA
SUNY New Paltz,State University of New York at New Paltz,NA,NA,NA
Buffalo,University at Buffalo,NA,NA,NA
University of Illinois,University of Illinois at Urbana-Champaign,NA,NA,NA
College of Staten Island,College of Staten Island CUNY,NA,NA,NA
SUNY College at New Paltz,State University of New York at New Paltz,NA,NA,NA
University of Prince Edward Island,NA,TRUE,NA,NA
College of New Jersey,The College of New Jersey,NA,NA,NA
